lSLF07#2@111"Distribute compilation of /Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320808064#320808067#0(3584"distcc[8890] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate reloadBuddies:]':/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:782: warning: incompatible Objective-C types 'struct NSIndexPath *', expected 'struct NSArray *' when passing argument 1 of 'reloadRowsAtIndexPaths:withRowAnimation:' from distinct Objective-C type/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate forceNet]':/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:961: warning: 'stringWithContentsOfURL:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:384)/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:962: warning: passing argument 1 of 'wait' makes pointer from integer without a cast/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate disconnect]':/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:993: warning: incompatible Objective-C types 'struct protocol *', expected 'struct xmpp *' when passing argument 1 of 'init::::' from distinct Objective-C type/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate reconnect]':/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1037: warning: unused variable 'counter'/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1168: warning: incompatible Objective-C types 'struct protocol *', expected 'struct xmpp *' when passing argument 1 of 'init::::' from distinct Objective-C type/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate handleNowPlayingItemStateChanged]':/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1245: warning: unused variable 'pool'/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: In function '-[SworIMAppDelegate applicationDidFinishLaunching:]':/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1405: warning: assignment makes integer from pointer without a cast/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1508: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1409: warning: unused variable 'internetReach'/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m: At top level:/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1951: warning: incomplete implementation of class 'SworIMAppDelegate'/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1951: warning: method definition for '-idleOn' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1951: warning: method definition for '-toggleiPadBuddyList' not found14(22@183"Incompatible Objective-C types 'struct NSIndexPath *', expected 'struct NSArray *' when passing argument 1 of 'reloadRowsAtIndexPaths:withRowAnimation:' from distinct Objective-C type320808066#228#284#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#782#0#782#0#0"0(22@194"'stringWithContentsOfURL:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:384)320808066#644#295#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#961#0#961#0#33"'*' is deprecated (declared at *)0(22@70"Passing argument 1 of 'wait' makes pointer from integer without a cast320808066#939#171#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#962#0#962#0#0"0(22@145"Incompatible Objective-C types 'struct protocol *', expected 'struct xmpp *' when passing argument 1 of 'init::::' from distinct Objective-C type320808066#1244#246#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#993#0#993#0#0"0(22@25"Unused variable 'counter'320808066#1623#127#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#1037#0#1037#0#19"unused variable '*'0(22@145"Incompatible Objective-C types 'struct protocol *', expected 'struct xmpp *' when passing argument 1 of 'init::::' from distinct Objective-C type320808066#1750#247#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#1168#0#1168#0#0"0(22@22"Unused variable 'pool'320808066#2153#124#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#1245#0#1245#0#19"unused variable '*'0(22@52"Assignment makes integer from pointer without a cast320808067#2431#154#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#1405#0#1405#0#0"0(22@208"'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)320808067#2585#310#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#1508#0#1508#0#33"'*' is deprecated (declared at *)0(22@31"Unused variable 'internetReach'320808067#2895#133#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#1409#0#1409#0#19"unused variable '*'0(23@13"At top level:320808067#3028#101#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#0#0#0#0#0"0(22@54"Incomplete implementation of class 'SworIMAppDelegate'320808067#3129#156#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#1951#0#1951#0#38"incomplete implementation of class '*'0(22@41"Method definition for '-idleOn' not found320808067#3285#143#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#1951#0#1951#0#35"method definition for '*' not found0(22@54"Method definition for '-toggleiPadBuddyList' not found320808067#3428#156#0(6@85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m320807982#1951#0#1951#0#35"method definition for '*' not found0(0#0#85"/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m549520#2086"    cd "/Users/anurodhp/Development/Monal files/Monal development"    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664) (dot 2)"    setenv DISTCC_HOSTS "localhost:3632/1"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-generated-files.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-own-target-headers.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-all-target-headers.hmap" -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-project-headers.hmap" -fpch-preprocess "-F/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/include" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources/armv6" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources" -include "/Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch" -c "/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m" -o "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SworIMAppDelegate.o"0#

CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SworIMAppDelegate.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s320877308.250564
e320877309.234816
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv6/SworIMAppDelegate.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[3587] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:9:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.h:17:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/buddylist.h:10:17: warning: extra tokens at end of #import directive [-Wextra-tokens]
o #import "chat.h";
o                 ^
o                 //
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:781:37:{781:37-781:47}: warning: incompatible pointer types sending 'NSIndexPath *' to parameter of type 'NSArray *'
o         [buddyTable reloadRowsAtIndexPaths:indexpaths
o                                            ^~~~~~~~~~
oIn file included from <built-in>:138:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:8:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:62:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UISearchDisplayController.h:12:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:324:43: note: passing argument to parameter 'indexPaths' here
o - (void)reloadRowsAtIndexPaths:(NSArray *)indexPaths withRowAnimation:(UITableViewRowAnimation)animation __OSX_AVAILABLE_STARTING(__MAC_NA,__IPHONE_3_0);
o                                           ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:961:25: warning: 'stringWithContentsOfURL:' is deprecated [-Wdeprecated-declarations]
o         NSString *connected = [NSString stringWithContentsOfURL:[NSURL URLWithString:@"http://apple.com/robots.txt"]];
o                                ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:962:7:{962:7-962:12}: warning: incompatible integer to pointer conversion passing 'int' to parameter of type 'int *'
o         wait(20000);
o              ^~~~~
oIn file included from <built-in>:138:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:24:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h:65:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/wait.h:255:17: note: passing argument to parameter here
o pid_t   wait(int *) __DARWIN_ALIAS_C(wait);
o                   ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:993:16:{993:16-993:22}: warning: incompatible pointer types sending 'protocol *' to parameter of type 'xmpp *'
o         [chatwin init:jabber:buddyNavigationController:@"":db];
o                       ^~~~~~
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:9:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.h:17:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/buddylist.h:10:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/chat.h:79:23: note: passing argument to parameter 'jabberIn' here
o -(void) init: (xmpp*) jabberIn:(UINavigationController*) nav:(NSString*)username: (DataLayer*) thedb; 
o                       ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1037:7: warning: unused variable 'counter' [-Wunused-variable]
o                 int counter=0; 
o                     ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1168:16:{1168:16-1168:22}: warning: incompatible pointer types sending 'protocol *' to parameter of type 'xmpp *'
o         [chatwin init:jabber:buddyNavigationController:[jabber getAccount]:db];
o                       ^~~~~~
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:9:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.h:17:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/buddylist.h:10:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/chat.h:79:23: note: passing argument to parameter 'jabberIn' here
o -(void) init: (xmpp*) jabberIn:(UINavigationController*) nav:(NSString*)username: (DataLayer*) thedb; 
o                       ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1245:21: warning: unused variable 'pool' [-Wunused-variable]
o         NSAutoreleasePool* pool = [[NSAutoreleasePool alloc] init];
o                            ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1405:8:{1405:9-1405:12}: warning: incompatible pointer to integer conversion assigning to 'UIBackgroundTaskIdentifier' (aka 'unsigned int') from 'void *'
o         bgTask=nil; 
o               ^~~~
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1508:7: warning: 'createDirectoryAtPath:attributes:' is deprecated [-Wdeprecated-declarations]
o                 if([fileManager createDirectoryAtPath:iconPath attributes:nil]) debug_NSLog(@"created dir : %@",iconPath);  else
o                     ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:1409:16: warning: unused variable 'internetReach' [-Wunused-variable]
o         Reachability* internetReach = [[Reachability reachabilityForInternetConnection] retain];
o                       ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:11:1: warning: incomplete implementation
o @implementation SworIMAppDelegate
o ^
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.m:9:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.h:131:1: note: method definition for 'toggleiPadBuddyList' not found
o -(void) toggleiPadBuddyList;
o ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/SworIMAppDelegate.h:149:1: note: method definition for 'idleOn' not found
o -(IBAction) idleOn; 
o ^
o12 warnings generated.
